"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Japão";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"61108308";"14847136"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"57904158";"30881778"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"52034628";"26261962"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"48532998";"29135379"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"47926271";"61349245"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Estados Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"47338025";"13028028"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"46558402";"20883922"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Argentina";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"43129469";"16135295"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Rússia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"41827789";"23055756"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"37142662";"19047995"
"2021";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"34470226";"16701105"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"México";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"34459991";"16973462"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"30880916";"43516209"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"28767795";"6846396"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Canadá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"27041463";"9524641"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Iêmen";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"18517110";"12270669"
"2021";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"18400172";"10480306"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"17404280";"12382938"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Uruguai";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"17309912";"7604153"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Líbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"15396730";"11045709"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Peru";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"15338265";"9083724"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Vietnã";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"14591993";"6841908"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"14433877";"5892618"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"14243318";"4793923"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Coreia do Sul";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"12343709";"3946287"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12222783";"6305168"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"11215187";"5863401"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"10848590";"4788328"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Vietnã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"10801276";"6683004"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Espanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"10360253";"5940958"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Porto Rico";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"9237735";"3724450"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Líbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8903520";"4073566"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"8342820";"5858240"
"2021";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"7996177";"4235785"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"7069872";"4727277"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Iraque";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6900716";"3567323"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6697201";"4641668"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Macedônia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6468459";"3687527"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6215278";"3337033"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Congo, República Democrática";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"6153464";"3674010"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Suíça";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6006799";"3296697"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5955422";"3349206"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Japão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5545914";"3743373"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Angola";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"5350341";"4627363"
"2021";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"4833262";"4418374"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4830072";"4295128"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4721033";"3259131"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Curaçao";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4670420";"2855962"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Barein";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4566620";"2459175"
"2021";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Arábia Saudita";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4369967";"1410755"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Angola";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4209173";"4347276"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Omã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4180138";"2727344"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Omã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3715775";"2338711"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3678069";"2193732"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Camboja";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3651133";"2587609"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Peru";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3625219";"2200347"
"2021";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3240736";"1072235"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Turquia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3215437";"2057463"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3107725";"2095247"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Granada";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2835924";"1690305"
"2021";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Uruguai";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"2623349";"546102"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Egito";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2615601";"1728602"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2557794";"2101257"
"2021";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Chile";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2479338";"966871"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Gana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2455304";"2281055"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Iraque";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2352805";"1476144"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Aruba";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2243056";"675089"
"2021";"Santa Catarina";"02091011";"Toucinho de porco, fresco, refrigerado ou congelado";"02";"Carnes e miudezas, comestíveis";"China";"0209";"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"2192360";"1195400"
"2021";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0202";"Carnes de animais da espécie bovina, congeladas";"2139176";"497343"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Antígua e Barbuda";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2130101";"1206154"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Aruba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2065307";"1059260"
"2021";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Israel";"0202";"Carnes de animais da espécie bovina, congeladas";"2021675";"478991"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Barein";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2001455";"1308517"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Maldivas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1927660";"1000264"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Albânia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1911200";"912530"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Congo, República Democrática";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1871383";"2244208"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Tailândia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1837846";"787775"
"2021";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Suíça";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1837816";"548100"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"São Cristóvão e Névis";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1781946";"1009335"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Sint Maarten";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1589766";"771714"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Haiti";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1524921";"2027170"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Congo";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1520854";"1424924"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1515741";"687585"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Mauritânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1487825";"1035305"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Irã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1457980";"832459"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"República Dominicana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1433915";"660565"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Cuba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1412237";"715826"
"2021";"Santa Catarina";"02064100";"Fígados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1411639";"3343651"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1355907";"511085"
"2021";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1318209";"769596"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Congo";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1271166";"1052670"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Gabão";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1247871";"820074"
"2021";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1231158";"384779"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Dominica";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1199269";"669854"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1198328";"981254"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Tailândia";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1186607";"1315930"
"2021";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1154225";"540346"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Angola";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1127501";"1490852"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Comores";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1085440";"754149"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Líbano";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1065739";"522582"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Argentina";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1035772";"482883"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Afeganistão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1024667";"697846"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Gâmbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1014433";"730931"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"979334";"1204838"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"943303";"1341104"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Tailândia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"917828";"868635"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Uruguai";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"882585";"220080"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Espanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"873618";"616904"
